"8 of Spades, 4 of Clubs, 9 of Clubs",21,"2 of Spades, Jack of Hearts, King of Clubs",22,[],,-10,6990,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Spades, 2 of Clubs, King of Clubs",22,"5 of Hearts, King of Hearts, 5 of Hearts",20,[],,20,7000,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Diamonds, 6 of Hearts, 7 of Hearts, 6 of Hearts",22,"8 of Hearts, 5 of Hearts, 3 of Spades, Jack of Clubs",26,[],,0,7000,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Hearts, 7 of Diamonds, King of Hearts",19,"Ace of Spades, 10 of Spades",21,[],,20,7010,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Diamonds, Queen of Diamonds",20,"Ace of Spades, 7 of Clubs",18,[],,-10,6990,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Hearts, 6 of Spades, Queen of Diamonds",26,"Ace of Hearts, King of Diamonds",21,[],,20,7000,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Diamonds, 9 of Spades, 3 of Clubs",18,"6 of Clubs, Queen of Diamonds, 4 of Hearts",20,[],,20,7010,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Spades, Queen of Diamonds",17,"4 of Hearts, 6 of Clubs, 4 of Spades, 10 of Clubs",24,[],,-10,6990,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"9 of Diamonds, 5 of Diamonds, 3 of Hearts",17,"Ace of Hearts, 10 of Diamonds",21,[],,20,7000,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Spades, Jack of Spades, 8 of Hearts",23,"10 of Clubs, King of Hearts",20,[],,20,7010,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Clubs, Jack of Diamonds, Ace of Spades, 2 of Hearts",18,"Ace of Hearts, King of Spades",21,[],,20,7020,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Diamonds, King of Clubs",20,"2 of Spades, 10 of Hearts, Queen of Clubs",22,[],,-10,7000,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Clubs, 8 of Clubs",18,"4 of Hearts, 6 of Clubs, 2 of Diamonds, 3 of Clubs, 3 of Spades",18,[],,0,7000,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Spades, Ace of Diamonds",18,"Ace of Spades, 7 of Diamonds",18,[],,0,7000,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Hearts, Queen of Hearts",20,"5 of Clubs, 9 of Spades, 4 of Spades",18,[],,-10,6980,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Clubs, 9 of Spades",19,"8 of Hearts, 4 of Diamonds, 9 of Hearts",21,[],,20,6990,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"9 of Diamonds, 8 of Clubs",17,"6 of Hearts, 7 of Diamonds, 4 of Diamonds",17,[],,0,6990,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"4 of Spades, Ace of Clubs, 4 of Diamonds",19,"6 of Spades, 2 of Clubs, 9 of Hearts",17,[],,-10,6970,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Spades, 5 of Spades, 2 of Diamonds, Ace of Clubs",20,"9 of Spades, 8 of Hearts",17,[],,-10,6950,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Diamonds, 7 of Clubs",17,"Queen of Clubs, Ace of Diamonds",21,[],,20,6960,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"8 of Diamonds, Queen of Clubs",18,"8 of Hearts, 5 of Diamonds, 10 of Hearts",23,[],,-10,6940,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Spades, 2 of Clubs, 2 of Clubs, Jack of Spades",21,"8 of Spades, 10 of Clubs",18,[],,-10,6920,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Hearts, 6 of Diamonds, 5 of Diamonds, 3 of Spades, 3 of Diamonds",19,"6 of Diamonds, 2 of Spades, 7 of Hearts, 6 of Hearts",21,[],,20,6930,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Clubs, 9 of Clubs, 10 of Spades",22,"Queen of Diamonds, 10 of Spades",20,[],,20,6940,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Clubs, 8 of Diamonds",18,"9 of Spades, Queen of Hearts",19,[],,20,6950,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"4 of Spades, 10 of Spades, 3 of Diamonds",17,"10 of Diamonds, 6 of Clubs, 9 of Hearts",25,[],,-10,6930,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Hearts, King of Diamonds",17,"King of Diamonds, 3 of Hearts, King of Spades",23,[],,-10,6910,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"8 of Spades, Jack of Clubs",18,"3 of Spades, 7 of Spades, Jack of Hearts",20,[],,20,6920,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"8 of Diamonds, 9 of Clubs",17,"3 of Hearts, Queen of Hearts, 3 of Diamonds, 5 of Diamonds",21,[],,20,6930,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Ace of Clubs, King of Hearts",21,"10 of Clubs, 9 of Hearts",19,[],,-10,6910,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Spades, 6 of Clubs, 10 of Clubs, Ace of Clubs",22,"Jack of Spades, King of Diamonds",20,[],,20,6920,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"4 of Hearts, 10 of Diamonds, 5 of Spades",19,"7 of Diamonds, 8 of Clubs, 9 of Clubs",24,[],,-10,6900,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"9 of Hearts, 9 of Diamonds",18,"Ace of Spades, 6 of Diamonds",17,[],,-10,6880,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Hearts, 8 of Spades, Jack of Hearts",24,"2 of Spades, 6 of Spades, Jack of Clubs",18,[],,20,6890,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Hearts, 10 of Clubs",20,"5 of Clubs, 5 of Clubs, 10 of Spades",20,[],,0,6890,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Ace of Clubs, 7 of Hearts",18,"4 of Hearts, Ace of Hearts, 2 of Spades",17,[],,-10,6870,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Hearts, 5 of Spades, 9 of Hearts",24,"10 of Hearts, 3 of Clubs, 7 of Spades",20,[],,20,6880,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"4 of Spades, 7 of Clubs, 5 of Hearts, 2 of Hearts",18,"3 of Hearts, Jack of Diamonds, 4 of Clubs",17,[],,-10,6860,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Diamonds, 8 of Diamonds",18,"8 of Clubs, 7 of Clubs, 5 of Clubs",20,[],,20,6870,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Hearts, 10 of Diamonds, 8 of Hearts, Ace of Hearts",24,"2 of Diamonds, 8 of Hearts, Ace of Diamonds",21,[],,20,6880,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Ace of Spades, 3 of Hearts, 7 of Hearts",21,"Jack of Clubs, 4 of Spades, 4 of Diamonds",18,[],,-10,6860,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Clubs, 10 of Spades",17,"6 of Clubs, Ace of Hearts",17,[],,0,6860,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Hearts, Queen of Diamonds, 7 of Hearts",23,"10 of Diamonds, 9 of Diamonds",19,[],,20,6870,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Clubs, Queen of Hearts, 9 of Diamonds, Ace of Spades",25,"Queen of Diamonds, 6 of Clubs, King of Spades",26,[],,0,6870,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Diamonds, 9 of Clubs, 6 of Hearts",21,"3 of Diamonds, 8 of Clubs, 4 of Hearts",15,[],,-20,6830,-40,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Ace of Diamonds, 6 of Spades",17,"Queen of Hearts, 3 of Hearts, Jack of Diamonds",23,[],,-10,6810,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Hearts, 3 of Hearts, 4 of Spades, 10 of Hearts",22,"5 of Hearts, 9 of Diamonds, 8 of Diamonds",22,[],,0,6810,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Diamonds, King of Hearts",17,"8 of Clubs, Queen of Spades",18,[],,20,6820,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"4 of Diamonds, 7 of Clubs, 6 of Diamonds",17,"10 of Clubs, 5 of Diamonds, 8 of Hearts",23,[],,-10,6800,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Diamonds, Ace of Clubs, 4 of Spades",20,"Queen of Diamonds, 10 of Clubs",20,[],,0,6800,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Clubs, King of Hearts",20,"6 of Spades, 8 of Hearts, 9 of Clubs",23,[],,-10,6780,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Hearts, 8 of Diamonds, Jack of Clubs",20,"King of Diamonds, Jack of Hearts",20,[],,0,6780,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Diamonds, Queen of Clubs, 3 of Hearts, 4 of Spades",19,"7 of Diamonds, Queen of Clubs",17,[],,-10,6760,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"4 of Hearts, 3 of Spades, 2 of Clubs, 4 of Hearts, King of Clubs",23,"7 of Spades, Queen of Diamonds",17,[],,20,6770,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Spades, 8 of Clubs, 4 of Clubs",17,"7 of Hearts, 5 of Diamonds, 2 of Clubs, Jack of Clubs",24,[],,-10,6750,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Clubs, Queen of Clubs",20,"Ace of Spades, Ace of Spades",22,[],,-10,6730,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Spades, 7 of Clubs, 5 of Spades, 10 of Diamonds",25,"3 of Diamonds, Ace of Diamonds, 5 of Hearts",19,[],,20,6740,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Clubs, 5 of Clubs, 3 of Clubs",18,"2 of Clubs, King of Diamonds, 9 of Spades",21,[],,20,6750,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Spades, 3 of Clubs, 4 of Spades, 2 of Hearts, 7 of Clubs",23,"7 of Diamonds, Queen of Hearts",17,[],,20,6760,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Ace of Spades, 10 of Hearts",21,"Queen of Spades, King of Spades",20,[],,-10,6740,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Hearts, Jack of Spades",20,"6 of Hearts, Jack of Hearts, 6 of Spades",22,[],,-10,6720,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Clubs, Jack of Hearts",20,"2 of Diamonds, King of Diamonds, 8 of Spades",20,[],,0,6720,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Clubs, 5 of Spades, 9 of Diamonds",24,"Jack of Diamonds, 8 of Spades",18,[],,20,6730,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Spades, 2 of Spades, 8 of Clubs",20,"4 of Diamonds, 9 of Clubs, King of Clubs",23,[],,-10,6710,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Ace of Hearts, 9 of Diamonds",20,"10 of Hearts, King of Spades",20,[],,0,6710,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Spades, 10 of Clubs",20,"2 of Clubs, Jack of Spades, Queen of Clubs",22,[],,-10,6690,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Ace of Spades, 10 of Diamonds",21,"2 of Diamonds, Jack of Spades, 3 of Diamonds, 4 of Clubs",19,[],,-10,6670,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"8 of Diamonds, 5 of Clubs, 3 of Spades, 8 of Clubs",24,"5 of Hearts, 2 of Clubs, 3 of Hearts, 2 of Diamonds, 6 of Hearts",18,[],,20,6680,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Diamonds, 6 of Spades, 8 of Hearts, 8 of Spades",24,"Queen of Clubs, 7 of Spades",17,[],,20,6690,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Spades, Jack of Spades",20,"9 of Hearts, 6 of Hearts, 3 of Hearts",18,[],,-10,6670,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"4 of Spades, 6 of Spades, King of Diamonds",20,"9 of Clubs, 2 of Hearts, 7 of Spades",18,[],,-20,6630,-40,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Clubs, 7 of Diamonds, King of Spades",22,"Queen of Spades, Queen of Hearts",20,[],,20,6640,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Diamonds, 2 of Spades, 3 of Spades, Ace of Clubs",21,"Jack of Diamonds, King of Clubs",20,[],,-10,6620,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Spades, Ace of Diamonds",21,"7 of Spades, 2 of Spades, King of Clubs",19,[],,-10,6600,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Diamonds, Jack of Diamonds",20,"9 of Spades, 3 of Spades, Queen of Diamonds, Ace of Hearts",23,[],,-10,6580,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"8 of Clubs, 9 of Hearts",17,"3 of Clubs, 3 of Clubs, King of Spades, Ace of Diamonds",17,[],,0,6580,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"8 of Spades, King of Diamonds",18,"6 of Diamonds, 9 of Spades, 4 of Clubs",19,[],,20,6590,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Clubs, 5 of Diamonds, 2 of Spades, 6 of Clubs",19,"2 of Spades, 3 of Clubs, 6 of Diamonds, Jack of Spades, Ace of Clubs",22,[],,-10,6570,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Diamonds, 6 of Diamonds, 4 of Hearts, 8 of Spades, Ace of Hearts",22,"Queen of Hearts, 6 of Hearts, 3 of Diamonds",19,[],,20,6580,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Clubs, 2 of Spades, Queen of Hearts, King of Clubs",24,"King of Spades, 3 of Clubs, Queen of Spades",23,[],,0,6580,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Clubs, King of Hearts, Queen of Clubs",26,"9 of Hearts, 4 of Hearts, 4 of Diamonds",17,[],,20,6590,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Hearts, Ace of Clubs",18,"8 of Diamonds, 9 of Hearts",17,[],,-10,6570,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Diamonds, Jack of Hearts",17,"Ace of Clubs, 8 of Diamonds",19,[],,20,6580,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Diamonds, 9 of Clubs",19,"10 of Spades, 8 of Diamonds",18,[],,-10,6560,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Diamonds, 10 of Spades",20,"8 of Spades, Ace of Diamonds",19,[],,-10,6540,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Diamonds, 6 of Hearts, 2 of Hearts",18,"Ace of Diamonds, 9 of Diamonds",20,[],,20,6550,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Spades, 2 of Spades, 3 of Hearts, Jack of Clubs",25,"7 of Diamonds, King of Diamonds",17,[],,20,6560,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Ace of Hearts, 9 of Hearts",20,"3 of Spades, 9 of Clubs, Jack of Spades",22,[],,-10,6540,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"4 of Clubs, 7 of Clubs, 6 of Spades",17,"4 of Clubs, Jack of Hearts, 10 of Hearts",24,[],,-10,6520,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Diamonds, 4 of Clubs, 6 of Diamonds",20,"2 of Diamonds, 3 of Hearts, 6 of Spades, Ace of Clubs, 7 of Clubs",19,[],,-10,6500,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"9 of Clubs, King of Clubs",19,"Ace of Diamonds, King of Clubs",21,[],,20,6510,10,strat1
